Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.07      9.70     0.01     5321     0.00     0.00  draw_outline
  0.07      9.71     0.01     4800     0.00     0.00  lv_chart_get_x_start_point
  0.07      9.72     0.01     4272     0.00     0.00  _out_buffer
  0.07      9.73     0.01     4893     0.00     0.00  lv_chart_get_series_next
  0.07      9.73     0.01     2726     0.00     0.04  draw_line_hor
  0.07      9.74     0.01      240     0.03    19.18  _lv_disp_refr_timer
  0.07      9.75     0.01      902     0.01     0.03  lv_obj_get_scroll_left
  0.06      9.75     0.01    14417     0.00     0.00  lv_obj_get_parent
  0.06      9.76     0.01     7767     0.00     0.00  _lv_ll_get_head
  0.06      9.76     0.01        8     0.75     0.75  _lv_area_join
  0.06      9.77     0.01     3166     0.00     0.11  lv_draw_sw_letter
  0.06      9.78     0.01     1170     0.01     0.01  _ntoa_format
  0.05      9.78     0.01     5321     0.00     0.00  draw_bg_img
  0.05      9.79     0.01     4899     0.00     0.00  lv_draw_mask_add
  0.05      9.79     0.01     4800     0.00     0.00  lv_chart_get_point_count
  0.05      9.80     0.01     1170     0.00     0.01  _out_rev
  0.05      9.80     0.01      192     0.03     1.75  draw_x_ticks
  0.05      9.81     0.01                             _lv_area_is_out
  0.05      9.81     0.00    10432     0.00     0.00  lv_event_get_param
  0.05      9.81     0.00     8438     0.00     0.02  lv_draw_line
  0.05      9.82     0.00     4800     0.00     0.00  lv_chart_get_x_array
  0.05      9.82     0.00      560     0.01     0.04  lv_obj_get_scrollbar_area
  0.04      9.83     0.00     5321     0.00     0.31  lv_draw_rect
  0.04      9.83     0.00     3698     0.00     0.00  lv_disp_get_hor_res
  0.04      9.84     0.00     1611     0.00     0.04  lv_txt_get_width
  0.04      9.84     0.00     1120     0.00     0.00  lv_area_set
  0.04      9.84     0.00      950     0.00     0.05  draw_line_ver
  0.04      9.85     0.00      648     0.01     0.01  lv_obj_get_scroll_top
  0.04      9.85     0.00      224     0.02     0.19  lv_obj_init_draw_label_dsc
  0.04      9.86     0.00     3073     0.00     0.00  lv_font_get_glyph_bitmap
  0.04      9.86     0.00      803     0.00     0.00  lv_obj_get_coords
  0.04      9.86     0.00     1685     0.00     0.00  lv_draw_rect_dsc_init
  0.03      9.87     0.00     4800     0.00     0.00  lv_chart_get_y_array
  0.03      9.87     0.00                             lv_group_get_editing
  0.03      9.87     0.00     4707     0.00     0.00  lv_gradient_get
  0.03      9.87     0.00     1572     0.00     2.95  lv_timer_exec
  0.03      9.88     0.00     1374     0.00     0.00  lv_obj_get_disp
  0.03      9.88     0.00     1271     0.00     0.00  lv_area_get_size
  0.03      9.88     0.00      580     0.01     0.06  lv_obj_get_content_height
  0.03      9.89     0.00      524     0.01     8.86  lv_timer_handler
  0.03      9.89     0.00      393     0.01     8.22  lv_refr_obj
  0.03      9.89     0.00       31     0.10     0.18  _lv_txt_set_text_vfmt
  0.03      9.89     0.00     1460     0.00     0.00  lv_obj_get_child_cnt
  0.03      9.90     0.00      620     0.00     0.02  _lv_inv_area
  0.03      9.90     0.00      521     0.00     0.01  draw_scrollbar
  0.03      9.90     0.00      277     0.01     0.07  lv_obj_get_scroll_bottom
  0.02      9.90     0.00     5321     0.00     0.00  draw_shadow
  0.02      9.91     0.00     4659     0.00     0.00  lv_tick_get
  0.02      9.91     0.00     3166     0.00     0.11  lv_draw_letter
  0.02      9.91     0.00     3073     0.00     0.00  lv_font_get_bitmap_fmt_txt
  0.02      9.91     0.00     1954     0.00     0.00  _lv_obj_get_ext_draw_size
  0.02      9.91     0.00     1170     0.00     0.00  lv_event_get_draw_ctx
  0.02      9.92     0.00     1054     0.00     0.06  lv_obj_get_content_width
  0.02      9.92     0.00      771     0.00     0.00  lv_area_increase
  0.02      9.92     0.00      648     0.00     0.04  lv_obj_invalidate_area
  0.02      9.92     0.00      615     0.00     0.00  lv_mem_realloc
  0.02      9.92     0.00      560     0.00     0.00  lv_obj_get_scrollbar_mode
  0.02      9.93     0.00      473     0.00     0.17  lv_label_event
  0.02      9.93     0.00      466     0.00     0.00  _out_null
  0.02      9.93     0.00      398     0.01     0.01  lv_mem_alloc
  0.02      9.93     0.00      393     0.01     8.22  lv_refr_obj_and_children
  0.02      9.93     0.00      382     0.01     0.11  lv_obj_init_draw_line_dsc
  0.02      9.94     0.00      277     0.01     0.09  lv_obj_get_scroll_right
  0.02      9.94     0.00      261     0.01     0.01  lv_obj_get_scroll_dir
  0.02      9.94     0.00      131     0.02     6.93  draw_buf_flush
  0.02      9.94     0.00       59     0.03     0.05  lv_obj_is_layout_positioned
  0.02      9.94     0.00       53     0.04     0.92  lv_obj_move_to
  0.02      9.95     0.00        1     2.00     2.02  lv_chart_add_series
  0.02      9.95     0.00                             lv_obj_clear_state
  0.02      9.95     0.00                             lv_obj_remove_local_style_prop
  0.02      9.95     0.00                             lv_style_remove_prop
  0.02      9.95     0.00                             map_normal
  0.02      9.96     0.00        6     0.25     0.25  lv_disp_get_theme
  0.02      9.96     0.00                             _lv_obj_style_state_compare
  0.02      9.96     0.00     1429     0.00     0.00  lv_obj_get_width
  0.02      9.96     0.00      382     0.00     0.00  lv_draw_line_dsc_init
  0.02      9.96     0.00      318     0.00     0.00  lv_disp_get_layer_sys
  0.02      9.96     0.00      240     0.01     0.01  _lv_draw_mask_cleanup
  0.01      9.96     0.00     3509     0.00     0.00  lv_tick_elaps
  0.01      9.97     0.00     3144     0.00     0.00  _lv_ll_get_next
  0.01      9.97     0.00     1291     0.00     0.09  lv_txt_get_size
  0.01      9.97     0.00      903     0.00     0.00  lv_obj_draw_dsc_init
  0.01      9.97     0.00      780     0.00     0.00  lv_disp_get_scr_act
  0.01      9.97     0.00      535     0.00     0.00  lv_mem_free
  0.01      9.97     0.00      240     0.00     0.00  _lv_font_clean_up_fmt_txt
  0.01      9.97     0.00      240     0.00     0.01  lv_mem_buf_free_all
  0.01      9.97     0.00      224     0.00     0.01  lv_draw_label_dsc_init
  0.01      9.97     0.00      190     0.01     0.01  lv_anim_del
  0.01      9.97     0.00      131     0.01     6.92  call_flush_cb
  0.01      9.98     0.00      131     0.01     0.01  lv_disp_flush_ready
  0.01      9.98     0.00      131     0.01    32.68  lv_refr_area_part
  0.01      9.98     0.00      127     0.01    33.72  lv_refr_area
  0.01      9.98     0.00      101     0.01     0.01  lv_obj_mark_layout_as_dirty
  0.01      9.98     0.00       96     0.01     0.01  draw_cursors
  0.01      9.98     0.00       53     0.02     1.20  lv_obj_refr_pos
  0.01      9.98     0.00        8     0.13     0.13  refresh_children_style
  0.01      9.98     0.00        2     0.50     1.38  lv_obj_set_style_align
  0.01      9.98     0.00        1     1.00     2.09  style_init
  0.01      9.98     0.00                             _lv_ll_get_len
  0.01      9.99     0.00                             _ntoa_long_long
  0.01      9.99     0.00                             lv_anim_path_step
  0.01      9.99     0.00                             lv_obj_get_group
  0.01      9.99     0.00                             lv_pow
  0.01      9.99     0.00                             unicode_list_compare
  0.01      9.99     0.00      939     0.00     0.00  lv_obj_get_height
  0.01      9.99     0.00      386     0.00     0.00  get_tick_gsc
  0.01      9.99     0.00      320     0.00     0.00  lv_disp_get_layer_top
  0.01      9.99     0.00        9     0.06     0.06  lv_event_set_ext_draw_size
  0.01      9.99     0.00        2     0.25     1.34  lv_chart_set_axis_tick
  0.01      9.99     0.00        2     0.25     3.38  lv_obj_align
  0.01      9.99     0.00                             lv_draw_mask_remove_custom
  0.01      9.99     0.00                             lv_obj_get_child
  0.01      9.99     0.00                             lv_obj_scroll_to_view_recursive
  0.01      9.99     0.00                             scrollbar_init_draw_dsc
  0.00      9.99     0.00     2096     0.00     0.00  lv_timer_time_remaining
  0.00      9.99     0.00     2084     0.00     0.00  lv_obj_get_screen
  0.00      9.99     0.00     1046     0.00     0.04  lv_snprintf
  0.00      9.99     0.00      961     0.00     0.00  apply_color_filter
  0.00      9.99     0.00      750     0.00     0.00  lv_disp_get_ver_res
  0.00      9.99     0.00      720     0.00     0.37  lv_obj_update_layout
  0.00      9.99     0.00      648     0.00     0.02  lv_obj_area_is_visible
  0.00      9.99     0.00      648     0.00     0.04  lv_obj_invalidate
  0.00      9.99     0.00      420     0.00     0.00  lv_obj_get_scroll_x
  0.00      9.99     0.00      420     0.00     0.00  lv_obj_get_scroll_y
  0.00      9.99     0.00      325     0.00     0.00  lv_obj_has_flag_any
  0.00      9.99     0.00      324     0.00     0.00  lv_obj_get_self_height
  0.00      9.99     0.00      324     0.00     0.00  lv_obj_get_self_width
  0.00      9.99     0.00      313     0.00     0.00  lv_style_set_prop
  0.00      9.99     0.00      286     0.00     0.13  invalidate_point
  0.00      9.99     0.00      286     0.00     0.00  lv_rand
  0.00      9.99     0.00      282     0.00     0.00  circ_init
  0.00      9.99     0.00      262     0.00     0.00  lv_disp_get_draw_buf
  0.00      9.99     0.00      261     0.00     0.00  lv_indev_get_next
  0.00      9.99     0.00      240     0.00    17.84  lv_refr_areas
  0.00      9.99     0.00      240     0.00     0.03  lv_refr_join_area
  0.00      9.99     0.00      236     0.00     0.00  lv_timer_resume
  0.00      9.99     0.00      192     0.00     0.00  _lv_ll_is_empty
  0.00      9.99     0.00      189     0.00     0.00  lv_disp_get_scr_prev
  0.00      9.99     0.00      188     0.00     0.00  lv_obj_scroll_by_bounded
  0.00      9.99     0.00      164     0.00     0.00  lv_disp_get_dpi
  0.00      9.99     0.00      147     0.00     0.04  lv_chart_refresh
  0.00      9.99     0.00      143     0.00     0.30  lv_chart_set_next_value2
  0.00      9.99     0.00      131     0.00     1.06  lv_refr_get_top_obj
  0.00      9.99     0.00      127     0.00     0.00  get_max_row
  0.00      9.99     0.00      121     0.00     0.10  lv_obj_get_content_coords
  0.00      9.99     0.00      116     0.00     0.00  _lv_ll_get_tail
  0.00      9.99     0.00       96     0.00     0.00  _lv_ll_get_prev
  0.00      9.99     0.00       96     0.00     0.00  draw_axes
  0.00      9.99     0.00       94     0.00     0.01  lv_obj_scroll_to_x
  0.00      9.99     0.00       94     0.00     0.01  lv_obj_scroll_to_y
  0.00      9.99     0.00       93     0.00     0.30  add_data
  0.00      9.99     0.00       74     0.00     0.00  lv_style_init
  0.00      9.99     0.00       71     0.00     0.00  style_init_reset
  0.00      9.99     0.00       63     0.00     0.05  lv_obj_refresh_self_size
  0.00      9.99     0.00       62     0.00     0.04  lv_vsnprintf
  0.00      9.99     0.00       58     0.00     0.36  lv_label_refr_text
  0.00      9.99     0.00       53     0.00     3.87  lv_obj_refr_size
  0.00      9.99     0.00       52     0.00     0.00  lv_obj_check_type
  0.00      9.99     0.00       51     0.00     5.27  layout_update_core
  0.00      9.99     0.00       49     0.00     0.00  lv_clamp_height
  0.00      9.99     0.00       49     0.00     0.00  lv_clamp_width
  0.00      9.99     0.00       47     0.00     1.10  calc_content_height
  0.00      9.99     0.00       47     0.00     1.11  calc_content_width
  0.00      9.99     0.00       47     0.00     0.01  lv_obj_scroll_to
  0.00      9.99     0.00       42     0.00     0.87  lv_obj_refresh_style
  0.00      9.99     0.00       39     0.00     1.03  lv_obj_scrollbar_invalidate
  0.00      9.99     0.00       32     0.00     0.79  draw_main
  0.00      9.99     0.00       32     0.00     0.00  lv_label_get_text_selection_end
  0.00      9.99     0.00       32     0.00     0.00  lv_label_get_text_selection_start
  0.00      9.99     0.00       31     0.00     0.58  lv_label_set_text_fmt
  0.00      9.99     0.00       31     0.00     0.00  lv_timer_get_idle
  0.00      9.99     0.00       25     0.00     0.00  lv_style_set_pad_left
  0.00      9.99     0.00       24     0.00     0.00  lv_label_revert_dots
  0.00      9.99     0.00       23     0.00     0.00  lv_style_set_pad_bottom
  0.00      9.99     0.00       23     0.00     0.00  lv_style_set_pad_right
  0.00      9.99     0.00       23     0.00     0.00  lv_style_set_pad_top
  0.00      9.99     0.00       22     0.00     0.00  lv_style_set_bg_opa
  0.00      9.99     0.00       20     0.00     0.00  lv_style_set_bg_color
  0.00      9.99     0.00       20     0.00     0.00  lv_style_set_pad_column
  0.00      9.99     0.00       18     0.00     0.87  lv_obj_add_style
  0.00      9.99     0.00       18     0.00     0.00  trans_del
  0.00      9.99     0.00       17     0.00     0.00  get_local_style
  0.00      9.99     0.00       17     0.00     0.88  lv_obj_set_local_style_prop
  0.00      9.99     0.00       17     0.00     0.00  lv_style_set_pad_row
  0.00      9.99     0.00       16     0.00     0.00  lv_disp_get_default
  0.00      9.99     0.00       16     0.00     0.00  lv_obj_get_scroll_snap_x
  0.00      9.99     0.00       16     0.00     0.00  lv_obj_get_scroll_snap_y
  0.00      9.99     0.00       16     0.00     0.00  lv_obj_move_children_by
  0.00      9.99     0.00       16     0.00     2.11  lv_obj_readjust_scroll
  0.00      9.99     0.00       14     0.00     0.00  _lv_area_is_on
  0.00      9.99     0.00       14     0.00     0.08  lv_obj_calculate_ext_draw_size
  0.00      9.99     0.00       14     0.00     1.05  lv_obj_refresh_ext_draw_size
  0.00      9.99     0.00       14     0.00     0.00  lv_style_register_prop
  0.00      9.99     0.00       14     0.00     0.00  lv_style_set_radius
  0.00      9.99     0.00       14     0.00     0.00  lv_style_set_text_color
  0.00      9.99     0.00       10     0.00     0.00  _lv_ll_init
  0.00      9.99     0.00       10     0.00     0.00  lv_obj_enable_style_refresh
  0.00      9.99     0.00        9     0.00     0.00  lv_style_set_border_color
  0.00      9.99     0.00        9     0.00     0.00  lv_style_set_border_width
  0.00      9.99     0.00        8     0.00     0.00  node_set_prev
  0.00      9.99     0.00        7     0.00     0.25  lv_obj_remove_style
  0.00      9.99     0.00        7     0.00     0.00  lv_style_set_border_side
  0.00      9.99     0.00        6     0.00     0.01  _lv_ll_ins_head
  0.00      9.99     0.00        6     0.00     0.00  lv_obj_get_local_style_prop
  0.00      9.99     0.00        6     0.00     0.00  node_set_next
  0.00      9.99     0.00        5     0.00     3.14  apply_theme
  0.00      9.99     0.00        5     0.00     0.00  get_instance_size
  0.00      9.99     0.00        5     0.00     0.00  lv_group_get_default
  0.00      9.99     0.00        5     0.00     0.01  lv_obj_allocate_spec_attr
  0.00      9.99     0.00        5     0.00     0.01  lv_obj_class_create_obj
  0.00      9.99     0.00        5     0.00     5.63  lv_obj_class_init_obj
  0.00      9.99     0.00        5     0.00     0.20  lv_obj_construct
  0.00      9.99     0.00        5     0.00     0.03  lv_obj_constructor
  0.00      9.99     0.00        5     0.00     0.00  lv_style_set_line_color
  0.00      9.99     0.00        5     0.00     0.00  lv_style_set_line_width
  0.00      9.99     0.00        5     0.00     0.00  lv_style_set_width
  0.00      9.99     0.00        5     0.00     3.65  lv_theme_apply
  0.00      9.99     0.00        5     0.00     0.25  lv_theme_get_from_obj
  0.00      9.99     0.00        5     0.00     3.14  theme_apply
  0.00      9.99     0.00        4     0.00     0.00  lv_style_set_clip_corner
  0.00      9.99     0.00        4     0.00     0.00  lv_style_set_height
  0.00      9.99     0.00        3     0.00     0.10  lv_obj_clear_flag
  0.00      9.99     0.00        3     0.00     5.64  lv_obj_create
  0.00      9.99     0.00        3     0.00     0.00  lv_palette_lighten
  0.00      9.99     0.00        3     0.00     0.00  lv_style_set_anim_time
  0.00      9.99     0.00        3     0.00     0.00  lv_style_set_border_post
  0.00      9.99     0.00        3     0.00     0.00  lv_style_set_shadow_width
  0.00      9.99     0.00        3     0.00     0.00  lv_style_set_transition
  0.00      9.99     0.00        3     0.00     0.01  lv_timer_create
  0.00      9.99     0.00        2     0.00     0.04  lv_chart_set_range
  0.00      9.99     0.00        2     0.00     0.40  lv_label_set_text
  0.00      9.99     0.00        2     0.00     0.00  lv_layout_register
  0.00      9.99     0.00        2     0.00     1.75  lv_obj_set_pos
  0.00      9.99     0.00        2     0.00     0.05  lv_obj_set_scrollbar_mode
  0.00      9.99     0.00        2     0.00     0.88  lv_obj_set_style_x
  0.00      9.99     0.00        2     0.00     0.88  lv_obj_set_style_y
  0.00      9.99     0.00        2     0.00     0.88  lv_obj_set_x
  0.00      9.99     0.00        2     0.00     0.88  lv_obj_set_y
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_arc_color
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_arc_width
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_border_opa
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_color_filter_dsc
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_color_filter_opa
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_outline_color
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_outline_opa
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_outline_pad
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_outline_width
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_shadow_color
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_shadow_opa
  0.00      9.99     0.00        2     0.00     0.00  lv_style_set_transform_width
  0.00      9.99     0.00        2     0.00     0.00  lv_style_transition_dsc_init
  0.00      9.99     0.00        2     0.00     0.00  lv_theme_default_is_inited
  0.00      9.99     0.00        1     0.00     0.01  _lv_anim_core_init
  0.00      9.99     0.00        1     0.00     0.00  _lv_fs_init
  0.00      9.99     0.00        1     0.00     0.00  _lv_group_init
  0.00      9.99     0.00        1     0.00     0.01  _lv_img_decoder_init
  0.00      9.99     0.00        1     0.00     0.00  _lv_obj_style_init
  0.00      9.99     0.00        1     0.00     0.00  _lv_refr_init
  0.00      9.99     0.00        1     0.00     0.00  _lv_timer_core_init
  0.00      9.99     0.00        1     0.00     0.00  anim_mark_list_change
  0.00      9.99     0.00        1     0.00    31.64  example_lvgl_demo_ui
  0.00      9.99     0.00        1     0.00     0.00  gprof_timer_init
  0.00      9.99     0.00        1     0.00     0.00  lv_chart_constructor
  0.00      9.99     0.00        1     0.00     5.64  lv_chart_create
  0.00      9.99     0.00        1     0.00     0.04  lv_chart_set_point_count
  0.00      9.99     0.00        1     0.00     0.04  lv_chart_set_type
  0.00      9.99     0.00        1     0.00     0.00  lv_disp_draw_buf_init
  0.00      9.99     0.00        1     0.00     0.00  lv_disp_drv_init
  0.00      9.99     0.00        1     0.00    20.15  lv_disp_drv_register
  0.00      9.99     0.00        1     0.00     0.00  lv_draw_init
  0.00      9.99     0.00        1     0.00     0.00  lv_draw_sw_init_ctx
  0.00      9.99     0.00        1     0.00     0.01  lv_extra_init
  0.00      9.99     0.00        1     0.00     0.00  lv_flex_init
  0.00      9.99     0.00        1     0.00     0.00  lv_grid_init
  0.00      9.99     0.00        1     0.00     0.01  lv_img_decoder_create
  0.00      9.99     0.00        1     0.00     0.00  lv_img_decoder_set_close_cb
  0.00      9.99     0.00        1     0.00     0.00  lv_img_decoder_set_info_cb
  0.00      9.99     0.00        1     0.00     0.00  lv_img_decoder_set_open_cb
  0.00      9.99     0.00        1     0.00     0.00  lv_img_decoder_set_read_line_cb
  0.00      9.99     0.00        1     0.00     0.02  lv_init
  0.00      9.99     0.00        1     0.00     0.87  lv_label_constructor
  0.00      9.99     0.00        1     0.00     5.64  lv_label_create
  0.00      9.99     0.00        1     0.00     0.37  lv_label_set_long_mode
  0.00      9.99     0.00        1     0.00     0.00  lv_mem_init
  0.00      9.99     0.00        1     0.00     0.01  lv_obj_add_event_cb
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_height
  0.00      9.99     0.00        1     0.00     1.75  lv_obj_set_size
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_bg_color
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_bg_opa
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_height
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_line_width
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_pad_bottom
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_pad_left
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_pad_right
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_pad_top
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_text_align
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_text_color
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_style_width
  0.00      9.99     0.00        1     0.00     0.88  lv_obj_set_width
  0.00      9.99     0.00        1     0.00     0.00  lv_palette_darken
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_arc_rounded
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_bg_grad_color
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_bg_img_src
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_max_height
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_max_width
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_shadow_ofs_y
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_shadow_spread
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_text_align
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_text_font
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_text_line_space
  0.00      9.99     0.00        1     0.00     0.00  lv_style_set_transform_height
  0.00      9.99     0.00        1     0.00     2.35  lv_theme_default_init
  0.00      9.99     0.00        1     0.00     0.00  lv_timer_enable
  0.00      9.99     0.00        1     0.00     0.00  lv_timer_pause
  0.00      9.99     0.00        1     0.00     0.00  lv_timer_ready
  0.00      9.99     0.00        1     0.00     0.00  perf_monitor_init

			Call graph


granularity: each sample hit covers 2 byte(s) for 0.01% of 9.99 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.7    5.27    4.69                 app_main [1]
                0.00    4.64     524/524         lv_timer_handler [2]
                0.00    0.03       1/1           example_lvgl_demo_ui [91]
                0.00    0.02       1/1           lv_disp_drv_register [110]
                0.00    0.00       1/1           lv_init [285]
                0.00    0.00       1/780         lv_disp_get_scr_act [218]
                0.00    0.00       1/1           gprof_timer_init [365]
                0.00    0.00       1/1           lv_disp_draw_buf_init [367]
                0.00    0.00       1/1           lv_disp_drv_init [368]
-----------------------------------------------
                0.00    4.64     524/524         app_main [1]
[2]     46.5    0.00    4.64     524         lv_timer_handler [2]
                0.00    4.63    1572/1572        lv_timer_exec [3]
                0.00    0.00    3144/3144        _lv_ll_get_next [226]
                0.00    0.00    1048/7767        _lv_ll_get_head [146]
                0.00    0.00    1048/2096        lv_timer_time_remaining [206]
                0.00    0.00    1048/3509        lv_tick_elaps [174]
                0.00    0.00     542/4659        lv_tick_get [194]
-----------------------------------------------
                0.00    4.63    1572/1572        lv_timer_handler [2]
[3]     46.4    0.00    4.63    1572         lv_timer_exec [3]
                0.01    4.60     240/240         _lv_disp_refr_timer [4]
                0.00    0.03      93/93          add_data [94]
                0.00    0.00    1048/2096        lv_timer_time_remaining [206]
